INSTRUMENTS,Volume transigé,Valeur transigée,Nombre de transactions,Nombre d'émetteurs,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Cours précédent,Unnamed: 4,Unnamed: 5,Séance de cotation,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Cours du jour,Unnamed: 10,Unnamed: 11,Cours de,Cours depuis janvier,Unnamed: 12,OBLIGATIONS DES ETATS,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Désignation de,Nom court de,Volume des titres,Dernier dividende payé,Liquidité des,Bénéfice net,Capitalisation boursière,Échéance,Total des encours,1 381 253 003 418,"En termes de physionomie de marché, plusieurs transactions ont été enregistrées sur ce compartiment :",Janvier,Février,Mars,Avril,Mai,Juin,Juillet,Août,Septembre,Octobre,Novembre,Décembre,14,Valeur liquidative,Noms & Prénoms,Fonction,Nombre total d’actions,Actionnaires,Parts (en nombre),Parts (en %),(En FCFA),2021,2022,2023,2024,BULLETIN OFFICIEL DE LA COTE N° 2415 DU 24/12/2025,Nombre total d’action,(En F CFA),N o m b r e  t o t a l,d ’ a c t i o n s,A c t i o n n a i r e s,P a r t s  ( e n,n o m b r e ),P a r t s  ( e n % ),(En FCFA) 2021,Nombre total d’actions Actionnaires,Parts (en nombre d’actions),(En millions FCFA),Nom,Montant,Taux d’intérêt,Date de cotation,Date d’échéance,Echéances,Amortissement du capital + intérêts,16/02/2025,546 214 725,Nombre total,Parts (en nombre,(FCFA),Montant (en FCFA),Amortissement du capital,Intérêts,Total,Indicateurs (Photo du 15/10/25),2025,Montant (FCFA),Taux d’intérêt net,Echéanc es futures Amortissement du capital,Coupon (Intérêts annuels),Echéances futures,Coupon (Intérêts,Total.1,Echéanc es futures,Amortissement du capital.1,E chéances futures,Indicateurs (photo du 15/10/25),2025 *,30/12/2025  25 000 000 000,4 875 000 000,29 875 000 000
ACTIONS,221,9 138 425,66.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OBLIGATIONS,5 000,50 508 200,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTAL,5 221,59 646 625,67.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Nom court,,,,,,,,,,,,,,Variation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,référence de,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Désignation de l'émetteur,Code ISIN,Mnemo,de,,,,,Nbr,,,,,,,,,de l'année,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Volume Volume,,Volume,,,,,,,,la séance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,l'émetteur,Cours Date,,,Valeur transigée,de,Statut,Ouver.,Clôt.,Seuil Haut Seuil Bas,Variation,%,,Haut Bas,précédente,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,demandé offert,,transigé,,,,,,,,suivante,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,trans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,SOCIETE DES EAUX MINERALES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,CM 0000010009,SEM C,SEM C,49 000 23/12/2025,0,213.0,0 0,0,NC,49 000,49 000,53 900 44 100,,"0,00%",49 000,50 000 45 000,"4,26",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,DU CAMEROUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,SOCIETE AFRICAINE FORESTIERE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
